Date;Time;ULG95;DK;ULTSU;ULTDK
01.11.2016;19:56;10000;18989;0;3598
02.11.2016;0;0;0;0;0
03.11.2016;19:57;0;26505;0;6998
04.11.2016;0;0;0;0;0
05.11.2016;0;0;0;0;0
06.11.2016;07:52;0;24920;3000;5501
07.11.2016;0;0;0;0;0
08.11.2016;05:35;0;22996;7000;3999
09.11.2016;06:59;11001;18993;0;4000
10.11.2016;08:40;11957;23001;0;0
11.11.2016;12:46;6000;19500;0;6998
12.11.2016;0;0;0;0;0
13.11.2016;0;0;0;0;0
14.11.2016;05:41;10769;18998;0;5000
15.11.2016;11:46;7900;18798;3000;4000
16.11.2016;19:40;0;30584;0;2998
17.11.2016;0;0;0;0;0
18.11.2016;05:37;4063;25988;0;4000
19.11.2016;15:58;5198;26001;0;3003
20.11.2016;0;0;0;0;0
21.11.2016;0;0;0;0;0
22.11.2016;05:39;0;29996;0;3599
23.11.2016;0;0;0;0;0
24.11.2016;05:29;0;33594;0;0
25.11.2016;09:36;0;27001;0;5000
26.11.2016;0;0;0;0;0
27.11.2016;09:37;0;22004;7000;5002
28.11.2016;0;0;0;0;0
29.11.2016;05:25;0;27990;0;5498
29.11.2016;17:46;30002;0;6000;0
30.11.2016;16:48;0;28600;0;4998
01.12.2016;21:13;5001;25996;0;2999
02.12.2016;0;0;0;0;0
03.12.2016;19:39;0;28618;0;4000
04.12.2016;0;0;0;0;0
05.12.2016;16:55;5000;22001;0;3999
06.12.2016;0;0;0;0;0
07.12.2016;13:33;4001;26988;0;3000
08.12.2016;11:07;15002;16992;0;2999
09.12.2016;19:26;0;28294;0;4999
10.12.2016;0;0;0;0;0
11.12.2016;0;0;0;0;0
12.12.2016;05:21;7001;20292;0;3999
13.12.2016;12:30;12001;16991;0;4000
14.12.2016;15:23;0;33597;0;0
15.12.2016;22:08;0;26997;3000;3951
16.12.2016;0;0;0;0;0
17.12.2016;0;0;0;0;0
18.12.2016;05:29;0;26592;0;7004
19.12.2016;0;0;0;0;0
20.12.2016;05:31;0;29597;0;2999
21.12.2016;11:26;8900;19000;3000;3999
22.12.2016;12:31;6665;19999;3000;4000
23.12.2016;18:07;12001;15997;4000;3000
24.12.2016;0;0;0;0;0
25.12.2016;0;0;0;0;0
26.12.2016;0;0;0;0;0
27.12.2016;21:53;4001;24988;0;5000
28.12.2016;0;0;0;0;0
29.12.2016;12:44;12001;18998;0;2999
30.12.2016;0;0;0;0;0
31.12.2016;00:39;0;20673;0;0
01.01.2017;0;0;0;0;0
02.01.2017;0;0;0;0;0
03.01.2017;10:32;3999;20998;0;9000
04.01.2017;0;0;0;0;0
05.01.2017;01:50;0;29099;0;3999
06.01.2017;17:57;14000;17699;0;2999
07.01.2017;0;0;0;0;0
08.01.2017;0;0;0;0;0
09.01.2017;0;0;0;0;0
10.01.2017;05:51;0;24563;0;8999
11.01.2017;14:57;12000;15999;4000;3001
12.01.2017;19:14;0;29995;0;3630
13.01.2017;0;0;0;0;0
14.01.2017;18:07;0;25005;0;8574
15.01.2017;0;0;0;0;0
16.01.2017;19:25;5182;24996;0;4000
17.01.2017;21:19;9002;19998;0;3599
18.01.2017;0;0;0;0;0
19.01.2017;08:44;15002;16997;3000;0
20.01.2017;17:22;0;29996;0;3630
21.01.2017;0;0;0;0;0
22.01.2017;0;0;0;0;0
23.01.2017;10:10;0;22998;3000;6999
24.01.2017;11:01;15002;16995;0;2996
25.01.2017;14:57;7000;22987;0;3998
26.01.2017;19:53;4501;25989;0;3501
27.01.2017;0;0;0;0;0
28.01.2017;0;0;0;0;0
29.01.2017;05:21;0;29625;0;4007
30.01.2017;16:56;4001;25696;0;2996
31.01.2017;23:12;12000;16489;0;2996
01.02.2017;0;0;0;0;0
02.02.2017;11:03;0;20995;9000;4496
03.02.2017;18:20;5001;28985;0;0
04.02.2017;0;0;0;0;0
05.02.2017;0;0;0;0;0
06.02.2017;10:20;0;25999;0;6597
07.02.2017;09:10;14000;16002;0;5000
08.02.2017;0;0;0;0;0
09.02.2017;09:30;0;28589;0;5000
10.02.2017;09:45;10002;19495;0;4001
11.02.2017;0;0;0;0;0
12.02.2017;0;0;0;0;0
13.02.2017;05:40;0;29987;0;3596
14.02.2017;10:32;7001;20990;0;5997
