10000;18989;0;3598
0;26505;0;6998
0;24920;3000;5501
0;22996;7000;3999
11001;18993;0;4000
11957;23001;0;0
6000;19500;0;6998
10769;18998;0;5000
7900;18798;3000;4000
0;30584;0;2998
4063;25988;0;4000
5198;26001;0;3003
0;29996;0;3599
0;33594;0;0
0;27001;0;5000
0;22004;7000;5002
0;27990;0;5498
30002;0;6000;0
0;28600;0;4998
5001;25996;0;2999
0;28618;0;4000
5000;22001;0;3999
4001;26988;0;3000
15002;16992;0;2999
0;28294;0;4999
7001;20292;0;3999
12001;16991;0;4000
0;33597;0;0
0;26997;3000;3951
0;26592;0;7004
0;29597;0;2999
8900;19000;3000;3999
6665;19999;3000;4000
12001;15997;4000;3000
4001;24988;0;5000
12001;18998;0;2999
0;20673;0;0
3999;20998;0;9000
0;29099;0;3999
14000;17699;0;2999
0;24563;0;8999
12000;15999;4000;3001
0;29995;0;3630
0;25005;0;8574
5182;24996;0;4000
9002;19998;0;3599
15002;16997;3000;0
0;29996;0;3630
0;22998;3000;6999
15002;16995;0;2996
7000;22987;0;3998
4501;25989;0;3501
0;29625;0;4007
4001;25696;0;2996
12000;16489;0;2996
0;20995;9000;4496
5001;28985;0;0
0;25999;0;6597
14000;16002;0;5000
0;28589;0;5000
10002;19495;0;4001
0;29987;0;3596
7001;20990;0;5997
0;23991;7000;3002
0;25997;3000;4938
7001;26994;0;0
9000;18994;0;5992
10700;19993;0;3994
4000;24987;0;4996
0;25981;0;4995
4000;27389;0;0
0;33601;0;0
3401;18991;0;11500
10400;20996;0;2996
12003;18499;0;4401
9000;18896;3001;3995
0;27587;0;3993
4002;26998;3000;0
0;24586;0;5989
9003;20000;0;4800
12002;17003;0;4598
9002;20997;5000;0
4501;21992;0;5500
0;25930;3000;5001
5005;24993;0;3805
5001;25988;0;3000
0;30587;0;3002
0;29987;0;3595
5185;25001;0;4001
9000;20993;0;3996
14001;18000;3000;0
3001;23902;0;6999
0;23590;5000;3802
3008;26002;0;4006
0;33581;0;0
6000;20992;0;6992
12001;21990;0;0
5529;19099;3000;5001
6070;23013;0;3998
7002;20297;5999;0
3000;23903;0;6996
4050;24487;0;5004
4001;26999;0;2996
5157;22990;0;5998
6317;25001;0;3000
0;27531;0;4295
0;25991;3001;4605
4001;30004;0;0
9000;20994;0;4581
4001;23694;0;6003
6501;24792;0;3006
9000;20995;0;4581
16999;9000;7000;0
11888;17002;0;4998
5170;23998;0;4045
0;27500;4000;0
9001;17493;0;6495
0;31597;0;0
6002;21000;0;6998
13001;17800;0;3996
9001;21992;0;3006
7003;18994;2999;4003
0;33613;0;0
0;20998;5999;6997
9001;20499;0;4305
0;29498;0;3595
3001;25503;0;3899
9001;18990;0;3997
7998;21002;0;4600
5001;24991;0;3997
6603;20999;3000;3794
7003;20002;4000;3008
4999;25000;0;3999
7003;21999;0;2995
0;26985;0;6498
9002;16001;3900;5994
4000;29997;0;0
9000;19991;0;5496
10999;19000;0;4002
9000;16899;3002;6007
0;28001;0;5607
8999;19997;0;5001
0;27002;7000;0
5001;25001;0;4162
3999;29981;0;0
9000;18991;0;6556
0;28083;0;5495
5004;25000;0;4157
4000;26999;0;3000
7000;20990;0;5994
8999;17999;3001;4902
6601;24687;0;2995
7002;23000;3836;0
6999;20991;0;5994
7000;21000;3000;3702
3000;25989;0;4932
3999;30000;0;0
7001;22997;0;2998
6000;20000;3000;4500
12000;15986;0;6873
0;25006;3000;5920
9000;18998;0;5999
0;17670;0;0
12003;19003;4437;0
3002;24929;0;5996
6003;24993;0;3274
3000;29001;0;0
6650;20001;3000;5008
4002;26998;0;2999
6002;24002;0;4266
5002;24999;4700;0
5000;21991;0;7002
0;0;0;6201
4001;25002;0;5001
6703;25003;3000;0
12002;22002;0;0
12000;14999;3001;5200
9001;20000;0;5500
7000;18600;3000;6001
